2025-09-01 13:29:06 | INFO     | daemon.watch:__init__:604 - FileWatcher initialized
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt → extracts\Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Children's Literature.txt → extracts\Children's Literature.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Children's Literature.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Children's Literature.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Just so stories.txt → extracts\Just so stories.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Just so stories.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Just so stories.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Rose in Bloom.txt → extracts\Rose in Bloom.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Rose in Bloom.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Rose in Bloom.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\test_watcher.txt → extracts\test_watcher.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for test_watcher.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\test_watcher.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\test_watcher_detection.txt → extracts\test_watcher_detection.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for test_watcher_detection.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\test_watcher_detection.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\The Goody-Naughty Book.txt → extracts\The Goody-Naughty Book.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for The Goody-Naughty Book.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\The Goody-Naughty Book.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\The Secret Garden.txt → extracts\The Secret Garden.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for The Secret Garden.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\The Secret Garden.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\The Wonderful Wizard of Oz.txt → extracts\The Wonderful Wizard of Oz.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for The Wonderful Wizard of Oz.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\The Wonderful Wizard of Oz.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Treasure Island.txt → extracts\Treasure Island.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:19 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Treasure Island.txt
2025-09-01 16:33:19 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Treasure Island.txt
2025-09-01 16:33:19 | WARNING  | daemon.watch:_process_added_files:857 - Failed to process 25 files: ['sample_docs\\classic_literature\\Peter Pan.pdf', 'sample_docs\\classic_literature\\The Legend of Sleepy Hollow.pdf', 'sample_docs\\classic_literature\\The Night Before Christmas and Other Popular Stories For Children.docx']
2025-09-01 16:33:49 | INFO     | daemon.watch:_process_added_files:796 - Processing 18 added/modified files
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\A Christmas Carol in Prose; Being a Ghost Story of Christmas.txt → extracts\A Christmas Carol in Prose; Being a Ghost Story of Christmas.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for A Christmas Carol in Prose; Being a Ghost Story of Christmas.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\A Christmas Carol in Prose; Being a Ghost Story of Christmas.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\test_file_20250901_111407.txt → extracts\test_file_20250901_111407.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for test_file_20250901_111407.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\test_file_20250901_111407.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\api_best_practices.txt → extracts\api_best_practices.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for api_best_practices.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\api_best_practices.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\README.txt → extracts\README.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for README.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\README.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\test_file_20250901_133455.txt → extracts\test_file_20250901_133455.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for test_file_20250901_133455.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\test_file_20250901_133455.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\database_design.txt → extracts\database_design.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for database_design.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\database_design.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\web_architecture.txt → extracts\web_architecture.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for web_architecture.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\web_architecture.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\All that happened in a week.txt → extracts\All that happened in a week.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for All that happened in a week.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\All that happened in a week.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt → extracts\Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Children's Classics in Dramatic Form, A Reader for the Fourth Grade.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Children's Literature.txt → extracts\Children's Literature.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Children's Literature.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Children's Literature.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Just so stories.txt → extracts\Just so stories.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Just so stories.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Just so stories.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\Rose in Bloom.txt → extracts\Rose in Bloom.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for Rose in Bloom.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\Rose in Bloom.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\test_watcher.txt → extracts\test_watcher.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for test_watcher.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\test_watcher.txt
2025-09-01 16:33:49 | WARNING  | daemon.watch:_get_extract_path:878 - Using fallback extract path: extracts\test_watcher_detection.txt → extracts\test_watcher_detection.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_generate_embeddings:284 - Error generating embeddings: No module named 'sentence_transformers'
2025-09-01 16:33:49 | ERROR    | daemon.watch:add_document:131 - Failed to generate embeddings for test_watcher_detection.txt
2025-09-01 16:33:49 | ERROR    | daemon.watch:_process_added_files:840 - Failed to add to index: extracts\test_watcher_detection.txt
